V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Class
0.11859392374754,-0.486187919043005,0.598172458354384,-0.297364220488816,-0.563914066646248,0.669507912825793,0.362322705797851,-0.00593526056036353,0.57490162551403,0.704211853910238,X1
-0.282859421335161,-0.636679891962558,0.749156136997044,-0.150775840505958,-0.855845627840608,-0.142373686656356,0.515932088252157,-0.995262656360865,0.826453638728708,0.175699331331998,X2
-0.110491206869483,-0.193825501017272,0.093576358165592,0.664096465334296,0.882895268965513,-0.0927509339526296,0.394984573591501,0.219761472661048,0.743581787217408,0.21457759803161,X1
-0.166346581187099,-0.889381994958967,0.808935256209224,0.348808825481683,0.93235110072419,-0.549807756673545,0.939991555176675,0.557840754743665,-0.699769599828869,-0.0445630173198879,X2
0.995011001359671,-0.800840171985328,-0.417430799454451,0.395873787347227,-0.626282723154873,0.816224979702383,-0.20886031165719,0.0408942699432373,0.780766106210649,0.441852696239948,X2
0.790999338030815,-0.907963138073683,0.972238155081868,-0.651690154336393,0.531040677800775,0.318466669879854,-0.171624162234366,-0.390451437328011,0.106277707032859,-0.34525154158473,X2
-0.0735012786462903,0.563693848904222,-0.0637261890806258,0.700459309387952,0.256942730396986,0.786080378107727,-0.00338039454072714,0.452532145660371,0.855724461842328,0.968347656074911,X2
0.225512393284589,0.686255504842848,0.396189871709794,-0.855325728654861,0.414286309387535,0.173638569191098,-0.401210883632302,0.888650665059686,-0.0292171500623226,0.479193463921547,X1
0.246726821642369,0.909990040119737,-0.306316087488085,-0.130569401662797,-0.231749590020627,0.43691897764802,0.753600680269301,-0.625447873957455,-0.603377640713006,0.93344409763813,X2
-0.543636377435178,0.736027845647186,-0.24160331627354,0.287513645365834,-0.563173388130963,0.13485170667991,0.590877828653902,0.70720533374697,0.549203742295504,-0.734511405229568,X2
0.183861338533461,0.353918882086873,-0.313434316776693,-0.79693370917812,-0.400394031777978,-0.2041583401151,0.439419778529555,-0.327367092482746,0.0869572916999459,-0.706483252346516,X1
-0.604927705135196,0.877717010676861,-0.671661604195833,0.641427248250693,0.764308227691799,0.730139852501452,-0.521554309409112,0.0584256555885077,-0.333414300810546,-0.29973311489448,X2
0.197334249503911,-0.270052357111126,-0.752400161232799,-0.12600306654349,-0.255630190484226,0.691898249555379,0.97212503477931,-0.1127950376831,0.200136877596378,-0.189118152949959,X1
0.904039763379842,-0.274623316712677,-0.798278104513884,0.497866529040039,-0.513013846240938,-0.464046250563115,-0.984650533180684,-0.104934547562152,-0.810193490702659,-0.546766004525125,X2
-0.323576065246016,-0.75006688060239,-0.27610188908875,0.178188406862319,-0.308116091880947,-0.308533289469779,-0.0874766884371638,0.963215471245348,0.693968500010669,0.671330241952091,X1
-0.977100904099643,0.996026090346277,-0.370312176179141,-0.929261362180114,0.583596203010529,0.459164912812412,-0.525566561147571,-0.872231274843216,-0.843163670040667,-0.0191046856343746,X2
-0.616923184599727,-0.996908717323095,-0.66284273006022,0.941173857543617,0.756161140277982,0.22379696695134,-0.196700579021126,-0.869251579046249,-0.766467095352709,0.76290971506387,X2
0.826062298379838,0.713670374359936,-0.817451449576765,-0.243335351347923,-0.118339855689555,-0.565326778683811,-0.384999061468989,0.0470437044277787,-0.372571075800806,0.981701461132616,X2
0.85395773826167,-0.988613336812705,-0.513912556227297,-0.0956870117224753,0.936404697131366,-0.00278711272403598,0.461653182283044,0.649356653448194,0.120319451671094,0.408318109344691,X2
0.225958871655166,-0.868263659533113,-0.853906146716326,0.293631058651954,-0.353225064929575,-0.0293551343493164,0.0326083209365606,0.617007954977453,-0.198095839470625,-0.14975420711562,X1
-0.550897935871035,0.596772794146091,-0.544242356903851,-0.893041873350739,0.440591576509178,-0.47232155688107,0.636145941913128,-0.491382975596935,0.364060963504016,0.588065068703145,X2
0.479212156496942,-0.142072814516723,0.0567529764957726,0.607204876374453,-0.454313075169921,0.572011585813016,0.889010173268616,0.87640009727329,0.239438451360911,-0.818869179580361,X2
-0.884039320517331,0.0164259821176529,0.417185665573925,0.581649982836097,0.924756568856537,-0.131424920167774,0.20044956356287,0.340055007953197,0.72700115526095,0.322965857107192,X2
-0.0256779086776078,0.116881204303354,-0.217432956211269,0.72153038950637,0.84313870081678,0.134978221263736,-0.722469395026565,0.598171130754054,0.76519410032779,0.233162524178624,X1
0.723397180903703,-0.946923985145986,0.823187666013837,-0.00606370065361261,0.857391318306327,-0.0818470162339509,-0.246191112790257,-0.467996750026941,0.0955838188529015,0.423220498953015,X2
-0.131466135382652,-0.918858458288014,-0.881823908537626,0.333656632341444,0.379522695206106,-0.683479215949774,0.693422090262175,-0.400266833137721,-0.135811416897923,0.147380742710084,X2
0.379311446100473,-0.66674383264035,-0.106070747599006,0.551542333792895,-0.280260408297181,-0.816254945006222,-0.355758856981993,0.514152474701405,0.727880879770964,-0.0967237446457148,X1
-0.0877553061582148,-0.7919867685996,0.171637297142297,-0.998668082524091,0.457653033547103,-0.921974857337773,-0.609799352474511,0.595334881916642,0.531534877605736,0.763466400559992,X2
-0.840535899158567,0.918902800418437,0.60187016101554,0.900541639421135,0.268916187807918,-0.847852577455342,0.384002748411149,0.13828161591664,-0.893572091124952,0.418975802604109,X2
0.0156930438242853,0.823628023266792,-0.732336874119937,0.707354622427374,-0.301754333078861,-0.328394130337983,-0.681911063846201,-0.931485039182007,0.0985778281465173,0.356978893280029,X2
-0.39324537711218,0.440889404620975,-0.463072509970516,-0.425774897448719,-0.047051337081939,0.90780713967979,0.193583589512855,0.617826210800558,-0.266998308245093,-0.155538049060851,X1
-0.0489091789349914,-0.935765541158617,-0.575629570987076,0.213594045955688,-0.141739609185606,0.685707245953381,-0.586724757682532,-0.231638704426587,-0.261064514517784,-0.837077209725976,X2
0.204523580614477,0.548106260597706,0.152147512417287,-0.0521814706735313,0.992812948767096,0.469500845763832,0.812996226828545,0.64183622226119,-0.342787985224277,-0.459042099304497,X2
-0.345686043146998,-0.230582362506539,0.672068052925169,0.273116528522223,-0.409940892830491,0.269281692337245,-0.25722067989409,0.127918018493801,-0.148013968020678,-0.768103103619069,X1
0.906907215248793,-0.229485543910414,0.538075126707554,0.949689270462841,0.285704571288079,0.0929649868048728,-0.766468361951411,0.437315068207681,0.134592804592103,-0.748408238403499,X2
0.101634877733886,0.441783313639462,-0.500408877618611,-0.631337160710245,-0.851061785127968,-0.570606993045658,-0.542031698394567,0.674140313640237,0.989606893155724,0.621883721090853,X2
0.371833933051676,0.783700087573379,-0.494620585348457,-0.502635132987052,0.939010947011411,-0.18760350253433,-0.549642766360193,0.133611651603132,0.257495447993279,0.170976154040545,X1
0.74803657270968,0.860574352089316,0.553580922540277,0.967023087665439,0.110394061543047,-0.451592679601163,-0.605153539218009,0.0708842277526855,0.172108337283134,0.459714439231902,X2
0.946268639992923,0.706790663301945,0.436275508254766,-0.43821929441765,0.859101628884673,-0.981058831792325,-0.00993617298081517,-0.240220443345606,0.703322103247046,0.520799057092518,X2
0.752001415472478,0.386682467535138,-0.279185888823122,-0.448413830716163,-0.742982767056674,0.4373251600191,0.23563491133973,0.627747536171228,-0.684196124784648,0.240417479537427,X1
-0.852406654972583,-0.761107945814729,-0.448424875736237,-0.465337897650898,-0.857614150736481,0.0614838940091431,-0.924205409828573,-0.420115123037249,0.424600446596742,-0.678590796887875,X2
0.663307570852339,0.30736779468134,0.782926724292338,-0.798495315015316,0.540971290320158,0.113367964047939,0.15264306217432,-0.396836721803993,0.458546906709671,-0.633650628849864,X1
-0.0152299534529448,0.884362422395498,0.388501420617104,0.320620140992105,-0.765381926205009,0.848373744636774,-0.490057633724064,-0.496995769906789,0.330522123258561,0.63718914007768,X2
-0.65094397123903,0.173630537930876,0.545537353027612,0.135478004347533,0.825480482075363,0.724324750248343,0.921310408972204,-0.768640603870153,-0.679573346860707,0.667423652485013,X2
-0.101645885035396,-0.458466963842511,-0.0795417227782309,-0.23742310795933,-0.371174607425928,0.893118679523468,-0.861844171304256,-0.717942121438682,0.371701965574175,0.318663195241243,X1
-0.213042786344886,0.756448919884861,0.130629421211779,-0.987150467466563,-0.37786821834743,-0.399736361578107,-0.349561480339617,-0.426917084958404,-0.215257897973061,-0.876263492740691,X2
-0.0907857897691429,-0.839624522253871,0.645884357858449,-0.740018961019814,0.98804575856775,-0.835526028648019,-0.063375296536833,-0.213549708016217,-0.307086246553808,-0.139018724672496,X2
0.480945127084851,-0.659984536468983,0.372164268046618,-0.943643152248114,0.922318094875664,-0.2240493982099,0.476549570448697,0.320208087563515,0.868535977322608,0.364097855519503,X2
-0.0187649121508002,-0.283272221684456,-0.397368078120053,-0.97012937348336,-0.00810964033007622,-0.0465599694289267,-0.420676172710955,-0.414127289317548,0.0960523085668683,0.986097643151879,X1
-0.0709749874658883,-0.911892303731292,-0.683390380814672,-0.398883527610451,-0.374524191487581,0.494744209107012,0.650961911305785,0.0727280066348612,0.390058788470924,-0.219881224445999,X1
-0.119541609659791,-0.786851599812508,0.71064256131649,-0.155886198859662,0.834367673844099,0.0503097986802459,-0.201104682404548,-0.36968004796654,0.157692775595933,-0.312127922195941,X1
-0.771915349178016,-0.904002233874053,0.49515665974468,0.140032013412565,-0.760372016113251,-0.632484585512429,-0.9656778331846,-0.512215075083077,-0.0071526076644659,0.457212813664228,X2
-0.267888686154038,0.95287244906649,0.216467591468245,-0.40061468211934,-0.655096498783678,0.566852676682174,0.494599944446236,0.636342648882419,0.98580979462713,-0.168138371314853,X2
-0.938248063903302,0.164175482932478,0.671915071550757,-0.597274857573211,-0.355411767959595,-0.70556855853647,-0.919061488937587,-0.795243570115417,0.187168866861612,-0.419684600550681,X2
0.667146427556872,0.0440973653458059,0.0747230108827353,0.790244958829135,0.808308933395892,-0.831182479392737,-0.228023201227188,0.675365225411952,0.959129642229527,-0.827535117976367,X2
0.658009998034686,0.645557193551213,0.344610040076077,-0.900515746325254,-0.939340377226472,0.305740593932569,-0.752809219062328,-0.10412071319297,0.0128086069598794,0.378999642562121,X2
-0.834900108166039,0.784230810124427,0.293747525662184,0.0100656663998961,-0.648001799825579,-0.0911357356235385,0.677925081923604,0.373600825667381,0.549078868236393,0.272458404768258,X1
0.0468230992555618,-0.784436868969351,0.0624812007881701,-0.874810826033354,-0.407578320242465,-0.907250648364425,0.0907243280671537,0.829756135120988,-0.739699684549123,0.564792455174029,X2
-0.555269982200116,0.233726920560002,0.109127631876618,-0.966625540051609,0.774597470182925,0.665399485267699,-0.999311394058168,0.586815104354173,0.0531972637400031,-0.283420571591705,X2
0.171980682294816,-0.34920930955559,-0.495456243865192,-0.0081949383020401,-0.530800581444055,-0.858093412593007,-0.871560091618448,0.0534105692058802,-0.215085619594902,0.81079206103459,X1
-0.739300552289933,0.538556028623134,-0.634168108459562,-0.0409710975363851,-0.857445538509637,0.867374340072274,0.356651898939162,0.79654334159568,-0.617259948980063,0.0406887163408101,X2
